City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
2,Altar,MX,91.36,clear sky,30.7,-111.8167,Hotel Maria Elena
3,Jamestown,US,76.95,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
5,Hithadhoo,MV,82.96,broken clouds,-0.6,73.0833,Scoop Guest House
9,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
20,Ormara,PK,81.52,clear sky,25.2088,64.6357,Kenara Colony house for Rent
23,Saint George,US,75.25,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
24,Matara,LK,76.87,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
35,Garchitorena,PH,79.81,overcast clouds,13.8804,123.6946,Site
38,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
39,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
40,Sao Felix Do Xingu,BR,75.99,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
44,Kapaa,US,83.48,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
46,Hambantota,LK,78.89,broken clouds,6.1241,81.1185,Bungalow 63
50,Marsh Harbour,BS,81.36,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
51,Meulaboh,ID,77.02,overcast clouds,4.1363,96.1285,Kost Pria
52,Zamora,EC,90.64,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
54,Victoria,HK,78.94,clear sky,22.2855,114.1577,Mini Central
59,Vanimo,PG,77.49,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
63,San Pedro De Macoris,DO,88.41,scattered clouds,18.4616,-69.2972,Apartahotel Guaraguao
74,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
79,Conakry,GN,84.27,broken clouds,9.538,-13.6773,Riviera Royal Hotel
85,Atuona,PF,77.38,clear sky,-9.8,-139.0333,Villa Enata
91,San Patricio,US,86.72,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
101,Bengkulu,ID,75.92,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
103,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
109,Faanui,PF,80.29,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
110,Mabaruma,GY,81.16,few clouds,8.2,-59.7833,Monty Brooms Guest House
111,Kousseri,CM,94.96,few clouds,12.0769,15.0306,Le Pilotis
114,Bambous Virieux,MU,76.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
119,Yanam,IN,81.63,overcast clouds,16.7333,82.2167,The Regency Hotel
120,Quelimane,MZ,76.95,clear sky,-17.8786,36.8883,Hotel Flamingo
124,El Jicaro,GT,94.53,broken clouds,14.9167,-89.9,Auto Hotel Refugio de Don Pepe
125,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
127,Coahuayana,MX,89.1,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
128,Hilo,US,93.27,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
129,San Cristobal,VE,80.78,scattered clouds,7.7669,-72.225,Pirineos
131,Isagarh,IN,94.84,clear sky,24.8333,77.8833,ACC Cement
150,Barcelos,PT,78.85,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
151,Pedernales,DO,88.25,few clouds,18.0384,-71.744,Hotel Costa Marina
152,Samarai,PG,81.95,scattered clouds,-10.6167,150.6667,Nuli Sapi
154,Kavaratti,IN,82.27,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
155,Salalah,OM,80.42,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
156,Santa Rosa,PH,77.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
159,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
161,Mana,GF,77.81,heavy intensity rain,5.6592,-53.7767,LE SAMANA
168,Gambela,ET,77.13,broken clouds,8.25,34.5833,Solomon Debebe Hotel
173,Georgetown,MY,80.55,few clouds,5.4112,100.3354,Cititel Penang
179,Passo De Camaragibe,BR,76.55,broken clouds,-9.2368,-35.4901,Chácara vovó candinha
190,Tame,CO,83.68,broken clouds,6.461,-71.73,Hospedaje Santa Ana
192,Russellville,US,92.17,clear sky,35.2784,-93.1338,Hampton Inn Russellville
193,Waingapu,ID,77.63,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
195,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
196,Mahibadhoo,MV,82.4,scattered clouds,3.7833,72.9667,Omadhoo Inn
197,Butaritari,KI,81.54,few clouds,3.0707,172.7902,Isles Sunset Lodge
199,Esna,EG,89.62,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
208,Pauini,BR,82.04,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
214,Oliveira Dos Brejinhos,BR,75.99,broken clouds,-12.3169,-42.8961,Hotel Paraiso
216,Sorong,ID,77.52,broken clouds,-0.8833,131.25,Waigo Splash Hotel
222,Port Blair,IN,83.07,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
223,Fomboni,KM,80.24,few clouds,-12.28,43.7425,Auberge les abou
233,Bhavani,IN,78.35,broken clouds,11.45,77.6833,Hotel Paviesh Park
234,Buraydah,SA,91.85,clear sky,26.326,43.975,Mövenpick Qassim
236,Acapulco,MX,86.36,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
239,Am Timan,TD,86.34,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
245,Kahului,US,80.96,broken clouds,20.8947,-156.47,Maui Seaside Hotel
254,Acajutla,SV,84.22,broken clouds,13.5928,-89.8275,Laureles
256,Kloulklubed,PW,81.79,broken clouds,7.0419,134.2556,Storyboard Beach Resort
258,Bethel,US,75.18,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
259,Pabna,BD,81.45,clear sky,24.0,89.25,Hotel Dream Palace International
266,Davila,PH,79.21,moderate rain,18.4726,120.5763,Blue Ridge Beach Resort
267,Ixtapa,MX,90.88,clear sky,20.7,-105.2,hotel la terminal
268,Alyangula,AU,78.98,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
272,Santa Cruz,BO,77.05,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
273,Noumea,NC,77.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
279,Soyo,AO,75.87,clear sky,-6.1349,12.3689,Hotel Mpampa
283,Tual,ID,83.52,few clouds,-5.6667,132.75,Grand Vilia Hotel
289,Yara,CU,91.54,overcast clouds,20.2753,-76.9533,Casa de Margarita Puebla Lorente
293,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
294,Alugan,PH,79.93,overcast clouds,12.2188,125.4808,JM Lodge
295,Bang Lamung,TH,83.57,overcast clouds,13.047,100.9289,เซอรีน แซนด์ส เฮลท์ รีสอร์ท - Serene Sands Health Resort
301,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
302,Moratuwa,LK,78.19,scattered clouds,6.773,79.8816,Sa Mansion By Yoho
305,Touros,BR,79.18,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
307,Palmer,US,77.38,few clouds,42.1584,-72.3287,Wedgewood Motel
309,Topolobampo,MX,81.1,clear sky,25.6,-109.05,Hotel Marina Topolobampo
311,Garowe,SO,86.49,broken clouds,8.4054,48.4845,Curubo Hotel
312,Kavieng,PG,81.99,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
315,Isangel,VU,78.69,overcast clouds,-19.55,169.2667,Tanna Lodge
318,Bandarbeyla,SO,80.42,overcast clouds,9.4942,50.8122,JABIR HOTEL
320,Marion,US,88.48,broken clouds,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
322,Langsa,ID,76.08,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
330,Caibarien,CU,86.2,scattered clouds,22.5206,-79.4669,La Nena
331,Eyl,SO,81.23,scattered clouds,7.9803,49.8164,Amiin Hotel
333,Puerto Madero,MX,86.2,broken clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
341,Hobyo,SO,79.56,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
342,Saint-Georges,GD,80.91,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
345,Oistins,BB,79.84,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
349,San Andres,CO,82.47,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
351,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
357,Bubaque,GW,79.25,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
362,Tiruvannamalai,IN,82.65,overcast clouds,12.2167,79.0667,Hotel Aakash
366,Sumenep,ID,79.56,moderate rain,-7.0167,113.8667,OYO 3271 Homestay Pandian
369,Balsas,BR,77.56,scattered clouds,-7.5325,-46.0356,Novo Hotel
373,Quatre Cocos,MU,76.08,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
375,Celestun,MX,84.96,overcast clouds,20.8667,-90.4,Posada Lilia
377,Pangai,TO,78.03,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
380,Roma,US,81.37,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
382,Boa Vista,BR,85.98,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
384,Labuhan,ID,76.91,light rain,-6.8844,112.2051,DoubleFAG
387,Honiara,SB,79.68,clear sky,-9.4333,159.95,Heritage Park Hotel
394,Sola,VU,81.86,few clouds,-13.8833,167.55,Leumerus Bungalows
407,Kalmunai,LK,80.92,broken clouds,7.4167,81.8167,VS Villa
408,Manokwari,ID,77.88,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
410,Birnin Kebbi,NG,92.93,scattered clouds,12.4539,4.1975,Saffar Guest Inn Ltd
413,Morro Bay,US,81.48,scattered clouds,35.3658,-120.8499,Inn at Morro Bay
414,Dawei,MM,78.46,moderate rain,14.0833,98.2,Hotel Dawei
417,Inirida,CO,77.85,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
422,Kimbe,PG,76.46,few clouds,-5.5502,150.1429,Kimbe Bay Hotel
425,Maraba,BR,77.18,broken clouds,-5.3686,-49.1178,Hotel Del Principe
427,Mehran,IR,85.78,broken clouds,33.1222,46.1646,بوتیک زنانه بهار
432,Duki,PK,79.99,clear sky,30.1541,68.5728,Bhari Dada Kaka Hotel
433,Atar,MR,91.06,overcast clouds,20.5169,-13.0499,Oumou Elghoura
435,Bitung,ID,76.05,broken clouds,1.4451,125.1824,K2 Lembeh
441,Lorengau,PG,81.66,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
443,Nuevo Progreso,MX,94.53,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
444,Hamilton,US,88.95,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
445,Pachora,IN,86.67,broken clouds,20.6667,75.35,Hotel Bandhuraj
451,Bandar-E Lengeh,IR,85.71,clear sky,26.5579,54.8807,کافی نت پارس
453,Kulhudhuffushi,MV,83.35,scattered clouds,6.6221,73.07,Haajy Guest House 1
454,Finschhafen,PG,79.14,scattered clouds,-6.6024,147.8681,Cossam Guest House
457,Sand Springs,US,85.23,scattered clouds,36.1398,-96.1089,Magnuson Hotel Sand Springs-Tulsa West
462,Kerema,PG,76.73,light rain,-7.9631,145.7785,Frena Lodge
464,Sakakah,SA,83.23,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
465,San Antero,CO,83.93,overcast clouds,9.3741,-75.7589,Villamarina Inn chale
467,Sinnamary,GF,77.65,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
471,Sabha,LY,75.65,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
474,Coron,PH,78.04,overcast clouds,11.9986,120.2043,Coron Westown Resort
475,Omboue,GA,75.76,overcast clouds,-1.5746,9.2618,Hotel Olako
477,Termiz,UZ,77.43,clear sky,37.2242,67.2783,Hotel Ulugbek
479,Bo Phloi,TH,81.32,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
480,Acarau,BR,79.2,overcast clouds,-2.8856,-40.12,castelo pizzaria
482,Ocos,GT,86.18,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
486,Chandbali,IN,83.43,broken clouds,20.7833,86.7667,Sabitri Bhavan
487,Bali,ID,79.77,broken clouds,-8.5,115.0,Pondok Pitaya
488,Casalmaggiore,IT,76.14,few clouds,44.9939,10.4189,Albergo Delle Industrie
489,Uthal,PK,82.71,scattered clouds,25.8072,66.6219,Al-Mustafa Hotel
492,Trairi,BR,77.77,overcast clouds,-3.2778,-39.2689,janelas do mar
494,Bet Shemesh,IL,77.58,overcast clouds,31.7496,34.9888,Bethlehem Suites Dreams
498,Baihar,IN,87.87,clear sky,22.1,80.55,T3 RESORT & RESEARCH CENTRE
499,Maues,BR,78.98,broken clouds,-3.3836,-57.7186,Hotel Miramar
500,Pasni,PK,82.11,clear sky,25.2631,63.471,Kashmiri Hotal
513,Bandiagara,ML,93.4,overcast clouds,14.3501,-3.6104,Hotel de la Falaise
515,Porto Nacional,BR,78.8,broken clouds,-10.7081,-48.4172,Vila Real Hotel
525,Roebourne,AU,75.38,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
530,Lewistown,US,76.95,broken clouds,40.5992,-77.5714,Quality Inn & Suites
531,Gat,IL,79.39,overcast clouds,31.61,34.7642,OlusHome
533,Yarada,IN,86.32,scattered clouds,17.65,83.2667,Yarada Jungle Beach Resorts
536,Tautira,PF,79.45,light rain,-17.7333,-149.15,Pension Oaoa
541,Tomatlan,MX,88.75,clear sky,19.9333,-105.25,El Salvial
544,Brigantine,US,75.2,overcast clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
549,Ferme-Neuve,CA,76.03,overcast clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
550,Bodden Town,KY,84.99,overcast clouds,19.2833,-81.25,Will T Place
552,Urucara,BR,78.06,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
554,Mitsamiouli,KM,79.54,few clouds,-11.3847,43.2844,Foyer ADM
557,Miraflores,MX,83.16,broken clouds,19.2167,-98.8083,Hotel Mansión
563,Pacific Grove,US,75.02,clear sky,36.6177,-121.9166,Lovers Point Inn
565,Takoradi,GH,79.29,moderate rain,4.8845,-1.7554,Raybow International Hotel
572,Lamar,US,92.64,broken clouds,33.6668,-95.5836,Kings Inn Paris TX
578,Mabini,PH,75.22,overcast clouds,15.6,120.9833,Anya's Private Pool
592,Kinablangan,PH,77.63,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
599,Conde,BR,81.86,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
600,Vaitape,PF,80.28,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
603,Kudahuvadhoo,MV,83.28,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
609,Itoman,JP,75.22,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
614,Tamandare,BR,77.25,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
616,Venice,US,88.99,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
620,Lingao,CN,75.6,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
621,Bosaso,SO,86.22,few clouds,11.2842,49.1816,Red Sea Hotel
626,Qom,IR,81.9,overcast clouds,34.6401,50.8764,Qom Hotel
629,Mantua,IT,76.24,scattered clouds,45.1667,10.7833,Hotel la Favorita
631,Chabahar,IR,85.06,clear sky,25.2919,60.643,هتل گدروشیا
635,Lubao,PH,77.05,overcast clouds,14.9167,120.55,Hacienda Gracia
638,Empalme,MX,87.35,clear sky,27.9667,-110.8167,Casa de la mary
639,Nieuw Amsterdam,SR,82.56,broken clouds,5.8833,-55.0833,Hotel Stardust
641,Gizo,SB,82.35,light rain,-8.103,156.8419,Imagination Island
642,Blacksburg,US,91.8,clear sky,37.2296,-80.4139,Hilton Garden Inn Blacksburg University
650,Broome,US,77.77,overcast clouds,42.2506,-75.833,Chenango Valley State Park
651,Alappuzha,IN,79.27,broken clouds,9.49,76.3264,Panoramic Sea Resort
664,Gurun,MY,78.01,broken clouds,5.8172,100.4738,The Jerai Hill Resort
667,Kalaikunda,IN,86.05,broken clouds,22.35,87.25,Hotel Capsicum
668,Ca Mau,VN,79.52,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
675,Itarema,BR,78.48,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
678,Sadao,TH,78.62,overcast clouds,6.6388,100.4234,Banana Resort Sadao
682,Banda Aceh,ID,80.38,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
685,Padang,ID,76.95,scattered clouds,-0.9492,100.3543,Mercure Padang
