City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
229,Tortoli,IT,39.9256,9.6572,65.86,63,1,4.76,clear sky,2022-05-20 20:59:49
230,Yar-Sale,RU,66.8333,70.8333,33.33,91,100,20.69,light snow,2022-05-20 20:59:50
231,Santa Marinella,IT,42.0345,11.8536,67.48,46,9,2.3,clear sky,2022-05-20 20:59:50
232,Norman Wells,CA,65.282,-126.8329,55.44,44,75,6.91,broken clouds,2022-05-20 20:59:51
233,Bhavani,IN,11.45,77.6833,78.35,78,67,8.68,broken clouds,2022-05-20 20:59:51
234,Buraydah,SA,26.326,43.975,91.85,9,0,9.78,clear sky,2022-05-20 21:00:52
235,San Juan,AR,-31.5375,-68.5364,67.5,21,1,16.04,clear sky,2022-05-20 20:58:08
236,Acapulco,MX,16.8634,-99.8901,86.36,51,86,14.58,overcast clouds,2022-05-20 20:56:57
237,Erzin,TR,36.9559,36.2,64.36,35,0,4.38,clear sky,2022-05-20 21:00:53
238,Channel-Port Aux Basques,CA,47.5702,-59.1367,51.21,55,3,11.74,clear sky,2022-05-20 21:00:53
239,Am Timan,TD,11.0297,20.2827,86.34,49,25,10.27,scattered clouds,2022-05-20 21:00:54
240,Opuwo,NA,-18.0607,13.84,55.67,29,0,4.41,clear sky,2022-05-20 21:00:54
241,Altay,CN,47.8667,88.1167,58.05,54,5,7.52,clear sky,2022-05-20 21:00:55
242,Coquimbo,CL,-29.9533,-71.3436,63.1,71,100,6.04,overcast clouds,2022-05-20 21:00:55
243,Lasa,IT,46.6166,10.7002,64.36,88,100,2.39,overcast clouds,2022-05-20 21:00:56
244,Nouadhibou,MR,20.931,-17.0347,66.09,87,42,25.61,scattered clouds,2022-05-20 21:00:56
245,Kahului,US,20.8947,-156.47,80.96,80,56,4.56,broken clouds,2022-05-20 20:59:49
246,Grieskirchen,AT,48.2333,13.8333,72.86,79,30,5.19,light rain,2022-05-20 21:00:57
247,Butembo,CD,0.15,29.2833,58.86,95,100,2.51,light rain,2022-05-20 21:00:57
248,Ilulissat,GL,69.2167,-51.1,36.9,72,100,3.76,overcast clouds,2022-05-20 20:57:58
249,Mnogovershinnyy,RU,53.9353,139.9242,38.73,75,52,4.12,broken clouds,2022-05-20 21:00:58
250,Thinadhoo,MV,0.5333,72.9333,83.3,73,73,9.66,broken clouds,2022-05-20 21:00:59
251,Bamiantong,CN,44.9333,130.5333,58.05,69,99,4.65,overcast clouds,2022-05-20 21:00:59
252,Waipawa,NZ,-41.4122,175.5153,46.36,70,0,12.41,clear sky,2022-05-20 21:00:59
253,Port Alberni,CA,49.2413,-124.8028,67.93,42,9,4.0,clear sky,2022-05-20 20:57:27
254,Acajutla,SV,13.5928,-89.8275,84.22,66,81,6.55,broken clouds,2022-05-20 21:01:00
255,Whitehorse,CA,60.7161,-135.0538,58.1,38,75,6.91,broken clouds,2022-05-20 20:57:57
256,Kloulklubed,PW,7.0419,134.2556,81.79,80,84,10.85,broken clouds,2022-05-20 21:01:01
257,Dudinka,RU,69.4058,86.1778,40.01,91,100,11.1,light rain,2022-05-20 21:01:01
258,Bethel,US,41.3712,-73.414,75.18,53,68,10.49,broken clouds,2022-05-20 21:01:02
259,Pabna,BD,24.0,89.25,81.45,84,1,9.57,clear sky,2022-05-20 21:01:03
260,Teguise,ES,29.0605,-13.564,64.62,77,20,11.5,few clouds,2022-05-20 21:01:03
261,Argostolion,GR,38.1811,20.489,64.89,62,58,5.28,broken clouds,2022-05-20 21:01:04
262,Novobirilyussy,RU,56.9514,90.6661,55.18,56,58,8.72,broken clouds,2022-05-20 21:01:04
263,Arraial Do Cabo,BR,-22.9661,-42.0278,69.13,74,15,16.44,few clouds,2022-05-20 21:01:05
264,Viking,CA,53.1001,-111.7684,44.82,39,100,15.99,overcast clouds,2022-05-20 21:01:06
265,Uyemskiy,RU,64.4743,40.8524,35.65,59,100,4.47,overcast clouds,2022-05-20 21:01:06
266,Davila,PH,18.4726,120.5763,79.21,85,100,13.73,moderate rain,2022-05-20 21:01:07
267,Ixtapa,MX,20.7,-105.2,90.88,36,1,8.72,clear sky,2022-05-20 21:01:07
268,Alyangula,AU,-13.8483,136.4192,78.98,73,0,12.66,clear sky,2022-05-20 21:01:08
269,Hackettstown,US,40.854,-74.8291,70.47,95,92,10.22,moderate rain,2022-05-20 21:01:09
270,Nemuro,JP,43.3236,145.575,47.59,91,1,6.51,clear sky,2022-05-20 20:58:33
271,Bendigo,AU,-36.7667,144.2833,45.86,59,95,1.99,overcast clouds,2022-05-20 21:01:09
272,Santa Cruz,BO,-17.8,-63.1667,77.05,33,6,13.8,clear sky,2022-05-20 20:57:38
273,Noumea,NC,-22.2763,166.4572,77.0,99,100,18.48,overcast clouds,2022-05-20 21:01:10
274,Vredendal,ZA,-31.6683,18.5012,53.47,80,0,12.93,clear sky,2022-05-20 21:01:11
275,Penzance,GB,50.1186,-5.5371,55.09,89,29,13.87,scattered clouds,2022-05-20 21:01:11
276,Grindavik,IS,63.8424,-22.4338,52.27,76,75,6.91,broken clouds,2022-05-20 21:01:12
277,Shimanovsk,RU,52.0,127.7,48.78,79,96,6.06,overcast clouds,2022-05-20 21:02:12
278,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.15,67,37,11.05,scattered clouds,2022-05-20 21:02:13
279,Soyo,AO,-6.1349,12.3689,75.87,83,1,8.3,clear sky,2022-05-20 21:02:13
280,Gorin,RU,51.1983,136.6669,44.96,98,100,2.44,overcast clouds,2022-05-20 21:02:14
281,Talcahuano,CL,-36.7167,-73.1167,54.43,82,6,4.38,clear sky,2022-05-20 21:02:13
282,Karuri,KE,-0.7,37.1833,68.23,67,100,4.47,overcast clouds,2022-05-20 21:02:14
283,Tual,ID,-5.6667,132.75,83.52,69,15,17.94,few clouds,2022-05-20 21:02:15
284,Moranbah,AU,-22.0016,148.0466,61.3,92,100,22.08,overcast clouds,2022-05-20 21:02:15
285,Santa Maria,BR,-29.6842,-53.8069,53.49,79,0,3.36,clear sky,2022-05-20 21:02:16
286,Kotka,FI,60.4664,26.9458,43.86,66,11,12.01,few clouds,2022-05-20 21:02:16
287,Ulaanbaatar,MN,47.9077,106.8832,44.73,57,20,0.0,few clouds,2022-05-20 21:02:16
288,Esperance,AU,-33.8667,121.9,61.34,69,67,7.29,broken clouds,2022-05-20 21:02:17
289,Yara,CU,20.2753,-76.9533,91.54,50,99,5.19,overcast clouds,2022-05-20 21:02:17
290,Uyuni,BO,-20.4597,-66.825,47.21,20,84,10.6,broken clouds,2022-05-20 21:02:18
291,Ouadda,CF,8.0777,22.4007,70.09,93,100,2.93,overcast clouds,2022-05-20 21:02:18
292,Caravelas,BR,-17.7125,-39.2481,68.32,69,2,6.13,clear sky,2022-05-20 21:02:19
293,Ambon,ID,-3.6954,128.1814,75.34,94,40,2.3,scattered clouds,2022-05-20 21:02:19
294,Alugan,PH,12.2188,125.4808,79.93,82,100,7.81,overcast clouds,2022-05-20 21:02:20
295,Bang Lamung,TH,13.047,100.9289,83.57,78,100,13.69,overcast clouds,2022-05-20 21:02:20
296,Vilyuysk,RU,63.7553,121.6247,43.97,64,83,2.66,broken clouds,2022-05-20 21:02:21
297,Nianzishan,CN,47.5167,122.8833,55.8,47,1,6.33,clear sky,2022-05-20 21:02:21
298,La Palma,US,33.8464,-118.0467,71.87,74,75,11.5,broken clouds,2022-05-20 21:02:21
299,Borzya,RU,50.3833,116.5167,50.56,38,8,6.17,clear sky,2022-05-20 21:02:22
300,Ketchikan,US,55.3422,-131.6461,62.58,50,1,4.47,clear sky,2022-05-20 20:59:14
301,Denpasar,ID,-8.65,115.2167,80.26,88,40,1.14,scattered clouds,2022-05-20 21:00:08
302,Moratuwa,LK,6.773,79.8816,78.19,88,47,8.63,scattered clouds,2022-05-20 21:02:23
303,Talnakh,RU,69.4865,88.3972,40.23,83,100,8.43,overcast clouds,2022-05-20 21:02:23
304,Latung,PH,5.5,120.8833,82.4,77,100,4.81,light rain,2022-05-20 21:02:24
305,Touros,BR,-5.1989,-35.4608,79.18,81,81,7.61,broken clouds,2022-05-20 21:02:24
306,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,92,75,16.11,broken clouds,2022-05-20 21:02:25
307,Palmer,US,42.1584,-72.3287,77.38,56,19,8.99,few clouds,2022-05-20 21:02:25
308,Vostok,RU,46.4856,135.8833,53.01,69,57,4.59,broken clouds,2022-05-20 21:02:25
309,Topolobampo,MX,25.6,-109.05,81.1,48,0,13.06,clear sky,2022-05-20 21:02:26
310,Sumbe,AO,-11.2061,13.8437,72.28,86,2,5.61,clear sky,2022-05-20 21:02:27
311,Garowe,SO,8.4054,48.4845,86.49,43,71,23.06,broken clouds,2022-05-20 21:02:27
312,Kavieng,PG,-2.5744,150.7967,81.99,78,93,10.85,overcast clouds,2022-05-20 21:02:28
313,Poya,NC,-21.35,165.15,76.37,87,55,11.16,broken clouds,2022-05-20 21:02:28
314,Bonavista,CA,48.6499,-53.1147,43.36,73,100,5.68,overcast clouds,2022-05-20 21:02:29
315,Isangel,VU,-19.55,169.2667,78.69,84,88,21.39,overcast clouds,2022-05-20 21:02:29
316,Chapais,CA,49.7834,-74.8492,65.39,59,100,17.49,overcast clouds,2022-05-20 21:02:29
317,Tabuk,PH,17.4189,121.4443,73.4,90,99,2.53,overcast clouds,2022-05-20 21:02:30
318,Bandarbeyla,SO,9.4942,50.8122,80.42,85,100,21.54,overcast clouds,2022-05-20 21:02:30
319,La Trinidad,PH,16.455,120.5875,62.55,91,100,1.54,overcast clouds,2022-05-20 21:02:31
320,Marion,US,39.7684,-86.1555,88.48,49,58,19.57,broken clouds,2022-05-20 20:57:50
321,Lata,PT,40.1629,-8.3327,71.13,52,100,1.21,overcast clouds,2022-05-20 21:02:31
322,Langsa,ID,4.4683,97.9683,76.08,95,86,1.66,overcast clouds,2022-05-20 21:03:32
323,Sal Rei,CV,16.1833,-22.9167,71.2,85,84,19.19,broken clouds,2022-05-20 21:03:32
324,Sisimiut,GL,66.9395,-53.6735,38.95,54,100,6.08,overcast clouds,2022-05-20 21:03:33
325,Sorland,NO,67.667,12.6934,46.26,98,100,11.63,overcast clouds,2022-05-20 21:03:33
326,Tura,IN,25.5198,90.2201,71.67,97,92,1.79,moderate rain,2022-05-20 21:03:34
327,Mkushi,ZM,-13.6202,29.3939,66.52,60,100,3.0,overcast clouds,2022-05-20 21:03:34
328,Proletariy,RU,58.4342,31.7046,42.98,59,100,7.11,overcast clouds,2022-05-20 21:03:34
329,West Wendover,US,40.7391,-114.0733,53.55,21,69,11.39,broken clouds,2022-05-20 21:03:35
330,Caibarien,CU,22.5206,-79.4669,86.2,66,29,10.16,scattered clouds,2022-05-20 21:03:35
331,Eyl,SO,7.9803,49.8164,81.23,76,30,19.86,scattered clouds,2022-05-20 21:03:36
332,Bereda,ES,43.2686,-7.5406,59.58,96,95,5.01,overcast clouds,2022-05-20 21:03:36
333,Puerto Madero,MX,14.7208,-92.4215,86.2,70,75,9.22,broken clouds,2022-05-20 21:03:37
334,Machali,CL,-34.1833,-70.6667,58.28,62,64,4.29,broken clouds,2022-05-20 21:03:37
335,Kiama,AU,-34.6833,150.8667,61.0,92,94,3.0,overcast clouds,2022-05-20 21:03:38
336,Porto Murtinho,BR,-21.6989,-57.8825,66.6,46,0,2.91,clear sky,2022-05-20 21:03:38
337,Xudat,AZ,41.631,48.681,53.91,78,100,11.18,overcast clouds,2022-05-20 21:03:38
338,Partizanskoye,RU,55.5006,94.39,51.37,83,28,6.29,scattered clouds,2022-05-20 21:03:39
339,Shahreza,IR,32.0339,51.8794,70.92,20,2,0.22,clear sky,2022-05-20 21:03:39
340,Leningradskiy,RU,69.3833,178.4167,33.26,98,25,6.78,scattered clouds,2022-05-20 21:03:40
341,Hobyo,SO,5.3505,48.5268,79.56,85,87,26.93,overcast clouds,2022-05-20 21:03:40
342,Saint-Georges,GD,12.0564,-61.7485,80.91,73,1,14.03,clear sky,2022-05-20 21:03:40
343,Gilgit,PK,35.9221,74.3087,61.34,79,99,0.85,overcast clouds,2022-05-20 21:03:41
344,Batagay,RU,67.6333,134.6333,37.74,75,17,3.51,few clouds,2022-05-20 21:03:41
345,Oistins,BB,13.0667,-59.5333,79.84,74,25,15.75,scattered clouds,2022-05-20 21:03:42
346,Nanortalik,GL,60.1432,-45.2371,38.88,81,42,6.4,scattered clouds,2022-05-20 21:03:42
347,Port Augusta,AU,-32.5,137.7667,47.84,72,0,7.25,clear sky,2022-05-20 21:02:44
348,Mareeba,AU,-17.0,145.4333,69.44,91,13,2.55,few clouds,2022-05-20 21:03:43
349,San Andres,CO,12.5847,-81.7006,82.47,73,99,8.3,overcast clouds,2022-05-20 21:03:43
350,Geraldton,AU,-28.7667,114.6,54.01,94,40,10.36,scattered clouds,2022-05-20 21:02:42
351,Olinda,BR,-8.0089,-34.8553,78.53,94,75,9.22,broken clouds,2022-05-20 21:03:38
352,Adrar,MR,20.5022,-10.0711,91.49,7,87,7.27,overcast clouds,2022-05-20 21:02:19
353,Semey,KZ,50.4111,80.2275,62.47,40,8,7.09,clear sky,2022-05-20 21:03:44
354,Ambilobe,MG,-13.2,49.05,70.0,82,20,4.21,few clouds,2022-05-20 21:03:45
355,Lithakia,GR,37.7167,20.8333,56.57,62,3,7.54,clear sky,2022-05-20 21:03:45
356,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.79,67,40,2.84,scattered clouds,2022-05-20 21:01:42
357,Bubaque,GW,11.2833,-15.8333,79.25,80,7,19.8,clear sky,2022-05-20 21:03:46
358,Lumeje,AO,-11.55,20.7833,65.53,46,0,1.21,clear sky,2022-05-20 21:03:47
359,Blagoyevo,RU,63.3667,47.9167,30.04,79,21,7.56,few clouds,2022-05-20 21:03:47
360,San Buenaventura,MX,27.0833,-101.5333,106.48,6,0,16.53,clear sky,2022-05-20 21:00:19
361,Makhachkala,RU,42.9764,47.5024,60.78,60,100,24.47,overcast clouds,2022-05-20 21:00:21
362,Tiruvannamalai,IN,12.2167,79.0667,82.65,65,97,7.65,overcast clouds,2022-05-20 21:03:48
363,Shellbrook,CA,53.2168,-106.4011,41.94,54,100,14.97,overcast clouds,2022-05-20 21:03:48
364,Araguacu,BR,-12.9306,-49.8264,68.94,36,100,3.24,overcast clouds,2022-05-20 21:03:49
365,Bemidji,US,47.4736,-94.8803,47.97,70,100,21.85,overcast clouds,2022-05-20 20:59:31
366,Sumenep,ID,-7.0167,113.8667,79.56,82,98,5.95,moderate rain,2022-05-20 21:03:49
367,Belaya Gora,RU,68.5333,146.4167,47.1,65,7,11.81,clear sky,2022-05-20 21:03:50
368,Jinchang,CN,38.4953,102.1739,65.07,31,70,5.57,broken clouds,2022-05-20 21:03:50
369,Balsas,BR,-7.5325,-46.0356,77.56,55,29,5.28,scattered clouds,2022-05-20 21:00:38
370,Mincivan,AZ,39.0294,46.7185,55.38,72,100,5.75,light rain,2022-05-20 21:04:51
371,Aleksandrov Gay,RU,50.147,48.5704,46.09,84,81,12.1,broken clouds,2022-05-20 21:04:51
372,Xiangfan,CN,32.0422,112.1448,63.21,87,75,3.2,broken clouds,2022-05-20 21:04:52
373,Quatre Cocos,MU,-20.2078,57.7625,76.08,72,72,16.02,broken clouds,2022-05-20 21:04:52
374,Coihaique,CL,-45.5752,-72.0662,46.35,93,75,5.75,light intensity shower rain,2022-05-20 21:04:53
375,Celestun,MX,20.8667,-90.4,84.96,71,94,14.27,overcast clouds,2022-05-20 21:04:53
376,Krasnogorsk,RU,55.8225,37.3181,46.06,65,0,8.95,clear sky,2022-05-20 21:04:53
377,Pangai,TO,-19.8,-174.35,78.03,80,99,18.03,overcast clouds,2022-05-20 21:04:54
378,Honiton,GB,50.7996,-3.189,56.19,81,20,12.66,few clouds,2022-05-20 21:04:54
379,Amga,RU,60.8953,131.9608,39.9,97,100,3.49,light rain,2022-05-20 21:04:55
380,Roma,US,43.2128,-75.4557,81.37,51,20,7.0,few clouds,2022-05-20 21:01:13
381,Turgutlu,TR,38.4953,27.6997,57.34,55,0,1.21,clear sky,2022-05-20 21:04:56
382,Boa Vista,BR,2.8197,-60.6733,85.98,62,20,4.61,few clouds,2022-05-20 21:04:56
383,Vershino-Darasunskiy,RU,52.35,115.5167,42.87,50,10,3.11,clear sky,2022-05-20 21:04:57
384,Labuhan,ID,-6.8844,112.2051,76.91,90,100,7.18,light rain,2022-05-20 21:04:57
385,Poli,TZ,-3.3333,36.8,58.1,89,95,4.56,overcast clouds,2022-05-20 21:04:58
386,Goldap,PL,54.3063,22.3036,50.9,98,100,6.58,overcast clouds,2022-05-20 21:04:58
387,Honiara,SB,-9.4333,159.95,79.68,80,2,2.35,clear sky,2022-05-20 21:04:59
388,Severo-Kurilsk,RU,50.6789,156.125,43.36,89,100,9.08,overcast clouds,2022-05-20 21:04:59
389,Shenjiamen,CN,29.9576,122.298,63.0,95,100,7.02,overcast clouds,2022-05-20 21:04:59
390,Sande,DE,53.5049,8.0142,55.02,93,99,12.66,light rain,2022-05-20 21:05:00
391,Watrous,CA,51.6668,-105.4679,39.0,67,100,17.43,overcast clouds,2022-05-20 21:05:00
392,Santo Augusto,BR,-27.8508,-53.7772,51.55,75,0,3.87,clear sky,2022-05-20 21:05:01
393,Sioux Lookout,CA,50.1001,-91.917,35.67,93,100,8.05,light snow,2022-05-20 21:05:01
394,Sola,VU,-13.8833,167.55,81.86,76,17,10.87,few clouds,2022-05-20 21:05:02
395,High Level,CA,58.5169,-117.136,56.23,19,99,4.12,overcast clouds,2022-05-20 21:00:37
396,Pampa,US,35.5362,-100.9599,73.44,31,0,8.05,clear sky,2022-05-20 21:05:02
397,Aklavik,CA,68.2191,-135.0107,46.35,67,95,2.21,overcast clouds,2022-05-20 21:05:03
398,Oranjemund,NA,-28.55,16.4333,53.26,88,0,6.24,clear sky,2022-05-20 21:05:03
399,Necochea,AR,-38.5473,-58.7368,53.98,56,100,8.84,overcast clouds,2022-05-20 21:02:24
400,Kiunga,PG,-6.1219,141.2906,72.0,100,47,1.86,scattered clouds,2022-05-20 21:05:04
401,Alice Springs,AU,-23.7,133.8833,40.55,87,1,5.75,clear sky,2022-05-20 21:04:26
402,Gimli,CA,50.6336,-96.9907,38.44,64,100,19.6,overcast clouds,2022-05-20 21:00:04
403,Port Keats,AU,-14.25,129.55,72.99,56,5,8.19,clear sky,2022-05-20 21:05:04
404,Houston,US,29.7633,-95.3633,95.11,56,40,27.63,scattered clouds,2022-05-20 21:01:37
405,Yaan,NG,7.3833,8.5667,78.55,67,94,4.5,overcast clouds,2022-05-20 21:05:05
406,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,68,20,14.97,few clouds,2022-05-20 21:05:06
407,Kalmunai,LK,7.4167,81.8167,80.92,75,69,4.76,broken clouds,2022-05-20 21:05:06
408,Manokwari,ID,-0.8667,134.0833,77.88,81,17,2.91,few clouds,2022-05-20 21:05:06
409,Sayat,TM,38.7839,63.8803,80.78,21,0,6.64,clear sky,2022-05-20 21:05:07
410,Birnin Kebbi,NG,12.4539,4.1975,92.93,29,33,5.35,scattered clouds,2022-05-20 21:05:07
411,Eureka,US,40.8021,-124.1637,74.75,64,12,11.01,few clouds,2022-05-20 21:04:39
412,Sheltozero,RU,61.3667,35.3667,35.6,73,50,3.56,scattered clouds,2022-05-20 21:05:08
413,Morro Bay,US,35.3658,-120.8499,81.48,72,30,5.01,scattered clouds,2022-05-20 21:05:08
414,Dawei,MM,14.0833,98.2,78.46,93,100,10.85,moderate rain,2022-05-20 21:05:09
415,Husavik,IS,66.0449,-17.3389,51.98,66,91,7.47,overcast clouds,2022-05-20 21:06:10
416,Homer,US,59.6425,-151.5483,57.78,57,0,5.75,clear sky,2022-05-20 21:06:10
417,Inirida,CO,3.8653,-67.9239,77.85,93,70,2.37,broken clouds,2022-05-20 21:06:10
418,Marawi,PH,7.9986,124.2928,69.31,95,100,2.46,overcast clouds,2022-05-20 21:06:11
419,Granadilla De Abona,ES,28.1188,-16.576,67.1,75,40,14.97,scattered clouds,2022-05-20 21:06:11
420,Mushie,CD,-3.0167,16.9,73.62,96,100,1.9,moderate rain,2022-05-20 21:06:12
421,Panaba,MX,21.2833,-88.2667,96.6,36,98,17.92,overcast clouds,2022-05-20 21:06:12
422,Kimbe,PG,-5.5502,150.1429,76.46,90,19,2.98,few clouds,2022-05-20 21:06:13
423,Nuuk,GL,64.1835,-51.7216,29.01,100,100,5.75,overcast clouds,2022-05-20 21:06:13
424,Dumas,US,35.8656,-101.9732,69.94,26,0,10.36,clear sky,2022-05-20 21:06:13
425,Maraba,BR,-5.3686,-49.1178,77.18,94,75,0.0,broken clouds,2022-05-20 21:06:14
426,Launceston,AU,-41.45,147.1667,41.14,93,75,4.61,broken clouds,2022-05-20 21:06:14
427,Mehran,IR,33.1222,46.1646,85.78,13,73,16.62,broken clouds,2022-05-20 21:06:15
428,Takahashi,JP,34.7833,133.6167,65.17,92,100,2.66,overcast clouds,2022-05-20 21:06:15
429,Hofn,IS,64.2539,-15.2082,47.68,94,100,10.2,overcast clouds,2022-05-20 21:06:16
430,Ancud,CL,-41.8697,-73.8203,52.23,89,97,18.75,light rain,2022-05-20 21:03:29
431,Poum,NC,-20.2333,164.0167,77.56,83,0,10.63,clear sky,2022-05-20 21:06:17
432,Duki,PK,30.1541,68.5728,79.99,10,0,14.14,clear sky,2022-05-20 21:06:17
433,Atar,MR,20.5169,-13.0499,91.06,18,95,7.87,overcast clouds,2022-05-20 21:06:17
434,Tecpan,GT,14.7623,-90.9947,65.89,80,99,4.56,overcast clouds,2022-05-20 21:06:18
435,Bitung,ID,1.4451,125.1824,76.05,83,51,8.66,broken clouds,2022-05-20 21:06:18
436,Provideniya,RU,64.3833,-173.3,47.32,56,19,10.49,few clouds,2022-05-20 21:06:19
437,Dubovyy Umet,RU,52.9763,50.2857,40.71,79,96,12.3,overcast clouds,2022-05-20 21:06:19
438,Miandrivazo,MG,-19.5167,45.4667,73.98,53,77,1.52,broken clouds,2022-05-20 21:06:19
439,Shakawe,BW,-18.3667,21.85,62.44,39,3,6.64,clear sky,2022-05-20 21:02:15
440,Omsukchan,RU,62.5333,155.8,33.44,96,100,5.82,overcast clouds,2022-05-20 21:06:20
441,Lorengau,PG,-2.0226,147.2712,81.66,79,92,10.09,overcast clouds,2022-05-20 21:06:20
442,Margate,GB,51.3813,1.3862,55.31,85,30,7.0,scattered clouds,2022-05-20 21:06:21
443,Nuevo Progreso,MX,23.1667,-97.95,94.53,56,5,8.99,clear sky,2022-05-20 21:06:21
444,Hamilton,US,39.1834,-84.5333,88.95,53,0,20.71,clear sky,2022-05-20 21:02:53
445,Pachora,IN,20.6667,75.35,86.67,39,74,10.74,broken clouds,2022-05-20 21:06:22
446,Ziro,IN,27.6333,93.8333,52.92,98,100,2.01,overcast clouds,2022-05-20 21:06:22
447,Alta Floresta,BR,-9.8756,-56.0861,70.68,70,96,1.77,overcast clouds,2022-05-20 21:06:23
448,Kushima,JP,31.4583,131.2333,61.43,97,100,6.51,light rain,2022-05-20 21:06:23
449,Mochudi,BW,-24.4167,26.15,53.01,61,95,10.94,overcast clouds,2022-05-20 21:06:24
450,Lyubech,UA,51.7026,30.6569,53.78,94,87,6.35,overcast clouds,2022-05-20 21:06:25
451,Bandar-E Lengeh,IR,26.5579,54.8807,85.71,55,0,4.61,clear sky,2022-05-20 21:06:25
452,Sitka,US,57.0531,-135.33,57.09,67,0,8.05,clear sky,2022-05-20 21:06:25
453,Kulhudhuffushi,MV,6.6221,73.07,83.35,77,35,16.06,scattered clouds,2022-05-20 21:06:26
454,Finschhafen,PG,-6.6024,147.8681,79.14,80,47,6.24,scattered clouds,2022-05-20 21:06:26
455,Esil,KZ,51.9556,66.4042,59.11,78,99,11.45,overcast clouds,2022-05-20 21:06:27
456,Lebyazhye,RU,55.2689,66.4947,46.98,71,100,6.76,overcast clouds,2022-05-20 21:06:27
457,Sand Springs,US,36.1398,-96.1089,85.23,64,40,5.75,scattered clouds,2022-05-20 21:06:28
