City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
458,Rio Grande,BR,-32.035,-52.0986,51.94,64,0,4.99,clear sky,2022-05-20 21:02:21
459,Copiapo,CL,-27.3667,-70.3333,60.49,29,4,4.14,clear sky,2022-05-20 21:06:04
460,Tucuman,AR,-26.8241,-65.2226,66.2,55,58,6.91,broken clouds,2022-05-20 21:07:29
461,Zhongshu,CN,24.5167,103.7667,56.14,96,100,3.0,overcast clouds,2022-05-20 21:07:29
462,Kerema,PG,-7.9631,145.7785,76.73,88,48,4.03,light rain,2022-05-20 21:07:29
463,Fairbanks,US,64.8378,-147.7164,71.02,32,0,3.44,clear sky,2022-05-20 21:07:22
464,Sakakah,SA,29.9697,40.2064,83.23,19,31,9.17,scattered clouds,2022-05-20 21:07:30
465,San Antero,CO,9.3741,-75.7589,83.93,75,90,5.88,overcast clouds,2022-05-20 21:04:18
466,Afsin,TR,38.2477,36.914,47.34,57,0,3.22,clear sky,2022-05-20 21:07:31
467,Sinnamary,GF,5.3833,-52.95,77.65,89,86,10.63,light rain,2022-05-20 21:07:31
468,Lensk,RU,60.7253,114.9278,41.13,95,34,2.46,scattered clouds,2022-05-20 21:07:32
469,Lages,BR,-27.8161,-50.3261,46.08,82,0,0.69,clear sky,2022-05-20 21:07:32
470,Borken,DE,51.85,6.8667,58.78,90,74,15.48,broken clouds,2022-05-20 21:07:32
471,Sabha,LY,27.0377,14.4283,75.65,31,0,17.52,clear sky,2022-05-20 21:07:33
472,Rangapara,IN,26.8167,92.65,68.77,95,8,5.59,clear sky,2022-05-20 21:07:33
473,Winnemucca,US,40.973,-117.7357,59.05,23,0,14.97,clear sky,2022-05-20 21:07:34
474,Coron,PH,11.9986,120.2043,78.04,88,94,2.48,overcast clouds,2022-05-20 21:07:34
475,Omboue,GA,-1.5746,9.2618,75.76,91,100,5.14,overcast clouds,2022-05-20 21:07:34
476,Paita,PE,-5.0892,-81.1144,70.39,74,33,17.43,scattered clouds,2022-05-20 21:07:35
477,Termiz,UZ,37.2242,67.2783,77.43,28,0,6.93,clear sky,2022-05-20 21:07:36
478,Ostrovnoy,RU,68.0531,39.5131,31.24,66,98,6.58,overcast clouds,2022-05-20 21:07:36
479,Bo Phloi,TH,14.3236,99.5161,81.32,89,100,5.3,overcast clouds,2022-05-20 21:07:37
480,Acarau,BR,-2.8856,-40.12,79.2,84,100,7.18,overcast clouds,2022-05-20 21:07:37
481,Urambo,TZ,-5.0667,32.05,65.5,63,100,3.33,overcast clouds,2022-05-20 21:07:37
482,Ocos,GT,14.5094,-92.1933,86.18,66,100,6.87,overcast clouds,2022-05-20 21:07:38
483,Bossangoa,CF,6.4926,17.4552,71.92,95,100,5.32,overcast clouds,2022-05-20 21:07:38
484,Lokosovo,RU,61.1333,74.8167,39.65,82,56,14.03,light rain,2022-05-20 21:07:39
485,Seymchan,RU,62.8833,152.4333,43.97,61,98,5.57,overcast clouds,2022-05-20 21:07:39
486,Chandbali,IN,20.7833,86.7667,83.43,77,54,11.68,broken clouds,2022-05-20 21:07:40
487,Bali,ID,-8.5,115.0,79.77,90,67,1.86,broken clouds,2022-05-20 21:07:40
488,Casalmaggiore,IT,44.9939,10.4189,76.14,55,15,8.41,few clouds,2022-05-20 21:07:41
489,Uthal,PK,25.8072,66.6219,82.71,83,32,4.27,scattered clouds,2022-05-20 21:07:41
490,Great Falls,US,47.5002,-111.3008,45.59,55,100,19.57,overcast clouds,2022-05-20 21:04:33
491,San Luis,AR,-33.295,-66.3356,61.11,32,3,4.23,clear sky,2022-05-20 21:07:42
492,Trairi,BR,-3.2778,-39.2689,77.77,87,96,5.19,overcast clouds,2022-05-20 21:03:39
493,Zhanaozen,KZ,43.3,52.8,57.18,68,100,17.98,overcast clouds,2022-05-20 21:07:43
494,Bet Shemesh,IL,31.7496,34.9888,77.58,25,85,6.22,overcast clouds,2022-05-20 21:07:43
495,Severo-Yeniseyskiy,RU,60.3725,93.0408,44.13,81,85,5.73,overcast clouds,2022-05-20 21:07:43
496,Marystown,CA,47.1666,-55.1483,50.45,64,93,3.91,overcast clouds,2022-05-20 21:07:44
497,Klaksvik,FO,62.2266,-6.589,49.12,97,100,16.51,overcast clouds,2022-05-20 21:07:44
498,Baihar,IN,22.1,80.55,87.87,39,4,9.73,clear sky,2022-05-20 21:07:45
499,Maues,BR,-3.3836,-57.7186,78.98,74,80,0.85,broken clouds,2022-05-20 21:07:45
500,Pasni,PK,25.2631,63.471,82.11,90,2,10.22,clear sky,2022-05-20 21:07:46
501,Muros,ES,42.7762,-9.0603,67.08,69,76,12.53,broken clouds,2022-05-20 21:07:46
502,Salta,AR,-24.7859,-65.4117,62.58,59,100,8.99,overcast clouds,2022-05-20 21:06:22
503,Buritizeiro,BR,-17.3511,-44.9622,62.69,40,0,3.33,clear sky,2022-05-20 21:08:47
504,Paamiut,GL,61.994,-49.6678,35.29,84,97,8.3,overcast clouds,2022-05-20 21:08:47
505,Maniitsoq,GL,65.4167,-52.9,36.86,61,100,0.22,overcast clouds,2022-05-20 21:08:48
506,Tadine,NC,-21.55,167.8833,74.79,91,100,23.73,overcast clouds,2022-05-20 21:08:48
507,Kanigoro,ID,-8.13,112.219,73.11,93,99,2.46,overcast clouds,2022-05-20 21:08:49
508,Rocha,UY,-34.4833,-54.3333,52.11,72,18,5.55,few clouds,2022-05-20 21:08:49
509,Baruun-Urt,MN,46.6806,113.2792,60.84,36,96,5.37,overcast clouds,2022-05-20 21:08:49
510,Fort-Shevchenko,KZ,44.5086,50.263,59.86,64,83,25.26,broken clouds,2022-05-20 21:08:50
511,Cervo,ES,43.6702,-7.4101,62.96,90,32,11.18,scattered clouds,2022-05-20 21:08:50
512,San Quintin,MX,30.4833,-115.95,66.94,66,18,12.73,few clouds,2022-05-20 21:08:51
513,Bandiagara,ML,14.3501,-3.6104,93.4,23,91,8.03,overcast clouds,2022-05-20 21:08:51
514,Manjacaze,MZ,-24.7117,33.8828,68.65,78,70,7.72,broken clouds,2022-05-20 21:08:52
515,Porto Nacional,BR,-10.7081,-48.4172,78.8,50,74,2.04,broken clouds,2022-05-20 21:08:52
516,Parksville,CA,49.3163,-124.3195,67.73,61,2,5.99,clear sky,2022-05-20 21:08:53
517,Onokhoy,RU,51.932,108.0747,47.95,58,34,3.44,scattered clouds,2022-05-20 21:08:53
518,Englewood,US,39.6478,-104.9878,38.93,92,100,9.22,snow,2022-05-20 21:08:14
519,Uaua,BR,-9.8414,-39.4817,71.49,82,99,7.87,overcast clouds,2022-05-20 21:08:54
520,Goderich,CA,43.7501,-81.7165,63.88,88,81,20.62,broken clouds,2022-05-20 21:08:54
521,Soria,ES,41.6667,-2.6667,69.12,55,92,3.87,overcast clouds,2022-05-20 21:08:54
522,Kharp,RU,66.8014,65.8081,35.38,69,100,13.02,overcast clouds,2022-05-20 21:08:55
523,Liwale,TZ,-9.7667,37.9333,65.64,92,98,1.79,overcast clouds,2022-05-20 21:08:55
524,Flinders,AU,-34.5833,150.8552,56.17,92,96,3.0,overcast clouds,2022-05-20 21:08:56
525,Roebourne,AU,-20.7833,117.1333,75.38,73,64,4.94,broken clouds,2022-05-20 21:08:56
526,Loksa,EE,59.5764,25.7214,42.82,87,43,10.83,scattered clouds,2022-05-20 21:08:57
527,Balykshi,KZ,47.0667,51.8667,50.0,93,75,15.66,mist,2022-05-20 21:08:57
528,Taoudenni,ML,22.6783,-3.9836,100.27,7,100,9.71,overcast clouds,2022-05-20 21:08:57
529,Hoshcha,UA,50.6003,26.6744,60.01,94,48,11.56,scattered clouds,2022-05-20 21:08:58
530,Lewistown,US,40.5992,-77.5714,76.95,94,75,0.0,broken clouds,2022-05-20 21:07:54
531,Gat,IL,31.61,34.7642,79.39,35,98,8.01,overcast clouds,2022-05-20 21:08:59
532,Aykhal,RU,66.0,111.5,35.51,92,99,1.19,overcast clouds,2022-05-20 21:08:59
533,Yarada,IN,17.65,83.2667,86.32,74,40,11.5,scattered clouds,2022-05-20 21:09:00
534,Kedrovyy,RU,56.1667,91.8167,39.61,57,41,5.77,scattered clouds,2022-05-20 21:09:00
535,Poronaysk,RU,49.2167,143.1167,37.42,93,99,9.8,overcast clouds,2022-05-20 21:09:01
536,Tautira,PF,-17.7333,-149.15,79.45,72,12,8.61,light rain,2022-05-20 21:09:01
537,Hokitika,NZ,-42.7167,170.9667,45.82,87,98,3.15,overcast clouds,2022-05-20 21:09:02
538,Sistranda,NO,63.7256,8.834,55.36,86,100,15.26,overcast clouds,2022-05-20 21:09:02
539,Saint-Francois,FR,46.4154,3.9054,72.84,73,75,10.36,broken clouds,2022-05-20 21:09:03
540,Northam,GB,51.0333,-4.2167,54.61,89,6,15.14,clear sky,2022-05-20 21:06:26
541,Tomatlan,MX,19.9333,-105.25,88.75,41,0,12.46,clear sky,2022-05-20 21:09:03
542,Trinidad,BO,-14.8333,-64.9,73.06,45,89,2.21,overcast clouds,2022-05-20 21:09:04
543,Sovetskaya Gavan,RU,48.9723,140.2878,40.19,94,100,4.38,overcast clouds,2022-05-20 21:09:04
544,Brigantine,US,39.4101,-74.3646,75.2,89,100,16.11,overcast clouds,2022-05-20 21:09:05
545,Goba,ET,7.0167,39.9833,49.87,87,98,5.06,overcast clouds,2022-05-20 21:09:05
546,Saint Anthony,US,45.0205,-93.218,65.93,50,0,17.27,clear sky,2022-05-20 21:09:06
547,Juneau,US,58.3019,-134.4197,62.6,100,0,10.36,clear sky,2022-05-20 21:09:06
548,Williams Lake,CA,52.1415,-122.1445,57.45,25,91,11.41,overcast clouds,2022-05-20 21:10:07
549,Ferme-Neuve,CA,46.7001,-75.4493,76.03,58,100,14.23,overcast clouds,2022-05-20 21:10:08
550,Bodden Town,KY,19.2833,-81.25,84.99,72,100,11.99,overcast clouds,2022-05-20 21:10:08
551,Ballinrobe,IE,53.6333,-9.2333,53.74,83,2,8.72,clear sky,2022-05-20 21:10:08
552,Urucara,BR,-2.5364,-57.76,78.06,80,96,0.47,overcast clouds,2022-05-20 21:10:09
553,Rancho Palos Verdes,US,33.7445,-118.387,69.46,79,98,11.01,overcast clouds,2022-05-20 21:10:09
554,Mitsamiouli,KM,-11.3847,43.2844,79.54,70,13,5.55,few clouds,2022-05-20 21:10:10
555,Merano,IT,46.6682,11.1595,74.55,89,100,3.27,light rain,2022-05-20 21:10:10
556,San Vicente,AR,-26.6167,-54.1333,50.36,70,0,1.79,clear sky,2022-05-20 21:10:10
557,Miraflores,MX,19.2167,-98.8083,83.16,28,71,5.57,broken clouds,2022-05-20 21:10:11
558,Gazimurskiy Zavod,RU,51.5461,118.3266,45.23,53,35,3.06,scattered clouds,2022-05-20 21:10:11
559,Abu Samrah,SY,35.3029,37.1841,67.96,23,0,9.66,clear sky,2022-05-20 21:10:12
560,Charters Towers,AU,-20.1,146.2667,64.6,84,64,14.03,broken clouds,2022-05-20 21:10:12
561,Babu,CN,24.4167,111.5167,68.52,92,96,3.51,overcast clouds,2022-05-20 21:10:13
562,Kurtamysh,RU,54.9103,64.4319,46.27,81,100,6.69,light rain,2022-05-20 21:10:13
563,Pacific Grove,US,36.6177,-121.9166,75.02,63,0,11.01,clear sky,2022-05-20 21:06:32
564,Nara,JP,34.6851,135.8049,66.49,53,100,0.6,moderate rain,2022-05-20 21:10:14
565,Takoradi,GH,4.8845,-1.7554,79.29,84,100,11.56,moderate rain,2022-05-20 21:10:14
566,Jiangyou,CN,31.7667,104.7167,65.55,87,100,2.37,overcast clouds,2022-05-20 21:10:15
567,Saquena,PE,-4.6667,-73.5167,79.36,63,63,0.74,broken clouds,2022-05-20 21:10:15
568,Llangefni,GB,53.2556,-4.3106,54.73,87,40,13.8,scattered clouds,2022-05-20 21:10:16
569,Trapani,IT,37.8333,12.6667,65.28,79,5,4.63,clear sky,2022-05-20 21:10:16
570,Deputatskiy,RU,69.3,139.9,29.46,98,100,1.16,light snow,2022-05-20 21:10:17
571,Muskogee,US,35.5834,-95.3336,91.47,64,75,16.11,broken clouds,2022-05-20 21:10:17
572,Lamar,US,33.6668,-95.5836,92.64,62,75,19.57,broken clouds,2022-05-20 21:10:18
573,Henties Bay,NA,-22.116,14.2845,56.59,80,0,18.92,clear sky,2022-05-20 21:10:18
574,Kirando,TZ,-7.4167,30.6,72.5,63,57,6.2,broken clouds,2022-05-20 21:10:18
575,Mayahi,NE,13.9553,7.6712,91.76,20,74,9.1,broken clouds,2022-05-20 21:10:19
576,Takaka,NZ,-40.85,172.8,55.56,74,75,10.69,broken clouds,2022-05-20 21:10:19
577,Guadalupe,MX,25.6833,-100.25,109.96,8,0,11.5,clear sky,2022-05-20 21:10:20
578,Mabini,PH,15.6,120.9833,75.22,93,100,2.71,overcast clouds,2022-05-20 21:10:20
579,Weyburn,CA,49.6668,-103.8511,40.3,62,100,19.35,overcast clouds,2022-05-20 21:08:26
580,Te Anau,NZ,-45.4167,167.7167,42.49,88,100,5.06,overcast clouds,2022-05-20 21:10:21
581,Arman,RU,59.7,150.1667,37.02,99,100,7.83,moderate rain,2022-05-20 21:10:21
582,Birin,NP,26.8865,88.0718,58.62,86,88,4.65,overcast clouds,2022-05-20 21:10:22
583,Peniche,PT,39.3558,-9.3811,73.08,82,100,8.9,overcast clouds,2022-05-20 21:10:22
584,Byron Bay,AU,-28.65,153.6167,60.71,82,100,13.96,moderate rain,2022-05-20 21:10:23
585,Hoa Binh,VN,20.8133,105.3383,74.95,98,100,3.06,overcast clouds,2022-05-20 21:10:23
586,Dalby,AU,-27.1833,151.2667,56.98,96,100,14.99,light rain,2022-05-20 21:10:23
587,Nizhnevartovsk,RU,60.9344,76.5531,44.62,93,0,11.01,clear sky,2022-05-20 21:10:24
588,Dharchula,IN,29.85,80.5333,68.02,49,9,8.05,clear sky,2022-05-20 21:10:24
589,Antalaha,MG,-14.9003,50.2788,71.26,89,25,8.66,light rain,2022-05-20 21:10:25
590,Aktash,RU,50.3,87.7333,38.97,85,13,1.05,few clouds,2022-05-20 21:10:25
591,Portland,US,45.5234,-122.6762,59.99,62,75,5.75,broken clouds,2022-05-20 21:08:28
592,Kinablangan,PH,7.6947,126.5503,77.63,80,92,3.0,overcast clouds,2022-05-20 21:10:26
593,Ossora,RU,59.2353,163.0719,35.91,99,100,2.62,overcast clouds,2022-05-20 21:10:26
594,Presidente Medici,BR,-11.1753,-61.9014,72.52,69,73,0.78,broken clouds,2022-05-20 21:11:27
595,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,81,93,5.06,overcast clouds,2022-05-20 21:11:27
596,Manacor,ES,39.5696,3.2096,74.39,80,45,3.09,scattered clouds,2022-05-20 21:11:28
597,Macusani,PE,-14.0833,-70.4333,44.64,58,71,9.04,broken clouds,2022-05-20 21:11:28
598,Kaiyuan,CN,23.6977,103.3037,62.83,95,100,3.22,overcast clouds,2022-05-20 21:11:29
599,Conde,BR,-7.2597,-34.9075,81.86,83,40,8.05,scattered clouds,2022-05-20 21:11:29
600,Vaitape,PF,-16.5167,-151.75,80.28,73,19,11.7,few clouds,2022-05-20 21:11:29
601,Nador,MA,35.174,-2.9287,70.05,88,100,4.61,overcast clouds,2022-05-20 21:11:30
602,Lima Duarte,BR,-21.8425,-43.7931,57.49,92,1,2.55,clear sky,2022-05-20 21:11:30
603,Kudahuvadhoo,MV,2.6708,72.8944,83.28,76,23,12.17,few clouds,2022-05-20 21:11:31
604,Huanren,CN,41.2647,125.3667,51.49,97,25,4.63,scattered clouds,2022-05-20 21:11:31
605,Eregli,TR,37.5133,34.0467,52.97,44,0,2.64,clear sky,2022-05-20 21:11:31
606,Nagorsk,RU,59.3172,50.8078,34.45,99,100,5.41,light snow,2022-05-20 21:11:32
607,Okha,RU,53.5739,142.9478,35.69,82,74,10.4,broken clouds,2022-05-20 21:11:32
608,Bokovskaya,RU,49.229,41.8306,46.29,71,100,5.26,overcast clouds,2022-05-20 21:11:33
609,Itoman,JP,26.1247,127.6694,75.22,88,75,12.66,broken clouds,2022-05-20 21:11:33
610,Australind,AU,-33.2667,115.7167,55.53,87,3,7.11,clear sky,2022-05-20 21:11:34
611,Karpinsk,RU,59.7654,60.0085,34.02,81,26,7.43,scattered clouds,2022-05-20 21:11:34
612,Rawah,IQ,34.4816,41.9093,73.45,22,58,18.34,broken clouds,2022-05-20 21:11:34
613,Xianyang,CN,34.3378,108.7026,68.52,50,100,2.39,overcast clouds,2022-05-20 21:11:35
614,Tamandare,BR,-8.7597,-35.1047,77.25,85,83,3.65,broken clouds,2022-05-20 21:11:35
615,Uspenka,UA,48.3903,39.1619,52.39,82,99,2.39,overcast clouds,2022-05-20 21:11:36
616,Venice,US,27.0998,-82.4543,88.99,78,0,9.22,clear sky,2022-05-20 21:10:47
617,Hare Bay,CA,48.8499,-54.0148,60.19,43,66,6.71,broken clouds,2022-05-20 21:11:36
618,Mayskiy,RU,47.6931,40.1025,54.81,81,100,3.96,overcast clouds,2022-05-20 21:11:37
619,Knysna,ZA,-34.0363,23.0471,55.65,83,66,5.37,broken clouds,2022-05-20 21:11:37
620,Lingao,CN,19.9103,109.6859,75.6,89,99,6.42,overcast clouds,2022-05-20 21:11:38
621,Bosaso,SO,11.2842,49.1816,86.22,44,22,4.54,few clouds,2022-05-20 21:11:38
622,Moron,AR,-34.6534,-58.6198,62.06,67,14,3.53,few clouds,2022-05-20 21:11:38
623,Ust-Tsilma,RU,65.441,52.1498,30.36,83,100,8.41,overcast clouds,2022-05-20 21:11:39
624,Andenes,NO,69.3143,16.1194,46.38,87,75,3.44,broken clouds,2022-05-20 21:11:39
625,Guiren,CN,33.6697,118.1889,62.91,59,0,1.16,clear sky,2022-05-20 21:11:40
626,Qom,IR,34.6401,50.8764,81.9,15,100,9.4,overcast clouds,2022-05-20 21:11:40
627,Begichevskiy,RU,53.7961,38.255,41.72,64,100,4.09,overcast clouds,2022-05-20 21:11:41
628,Buseresere,TZ,-3.0236,31.8747,65.66,69,100,2.39,overcast clouds,2022-05-20 21:09:16
629,Mantua,IT,45.1667,10.7833,76.24,62,39,5.01,scattered clouds,2022-05-20 21:11:42
630,Shuya,RU,56.8487,41.3883,34.02,83,5,5.39,clear sky,2022-05-20 21:11:42
631,Chabahar,IR,25.2919,60.643,85.06,70,0,6.78,clear sky,2022-05-20 21:11:42
632,Balgazyn,RU,51.0,95.2,51.93,88,100,1.86,overcast clouds,2022-05-20 21:11:43
633,Hovd,MN,48.0056,91.6419,56.46,51,4,2.95,clear sky,2022-05-20 21:11:43
634,Kaeo,NZ,-35.1,173.7833,56.32,86,71,7.74,broken clouds,2022-05-20 21:11:44
635,Lubao,PH,14.9167,120.55,77.05,87,100,1.16,overcast clouds,2022-05-20 21:11:44
636,Tessalit,ML,20.1986,1.0114,93.11,12,76,6.42,broken clouds,2022-05-20 21:11:45
637,Mikhaylovka,RU,50.06,43.2379,45.7,75,32,6.6,scattered clouds,2022-05-20 21:11:45
638,Empalme,MX,27.9667,-110.8167,87.35,57,0,23.02,clear sky,2022-05-20 21:11:46
639,Nieuw Amsterdam,SR,5.8833,-55.0833,82.56,81,75,4.61,broken clouds,2022-05-20 21:11:47
640,Ornskoldsvik,SE,63.2909,18.7153,41.95,75,98,3.44,overcast clouds,2022-05-20 21:11:47
641,Gizo,SB,-8.103,156.8419,82.35,74,7,6.24,light rain,2022-05-20 21:11:48
642,Blacksburg,US,37.2296,-80.4139,91.8,43,0,6.91,clear sky,2022-05-20 21:12:48
643,Guiratinga,BR,-16.3494,-53.7583,64.9,41,2,2.48,clear sky,2022-05-20 21:12:49
644,Bowen,AU,-20.0167,148.2333,70.99,81,98,11.5,overcast clouds,2022-05-20 21:12:49
645,Treinta Y Tres,UY,-33.2333,-54.3833,52.34,77,27,6.55,scattered clouds,2022-05-20 21:12:49
646,Mbandaka,CD,0.0487,18.2603,70.93,96,100,3.27,overcast clouds,2022-05-20 21:12:50
647,Isilkul,RU,54.9109,71.2728,48.72,63,100,6.33,light rain,2022-05-20 21:12:50
648,Smithers,CA,54.7804,-127.1743,59.94,35,65,3.83,broken clouds,2022-05-20 21:11:13
649,Auch,FR,43.65,0.5833,69.46,77,98,1.99,overcast clouds,2022-05-20 21:12:51
650,Broome,US,42.2506,-75.833,77.77,60,100,14.97,overcast clouds,2022-05-20 21:12:52
651,Alappuzha,IN,9.49,76.3264,79.27,84,62,5.32,broken clouds,2022-05-20 21:12:52
652,Nurota,UZ,40.5614,65.6886,69.94,29,0,2.19,clear sky,2022-05-20 21:12:52
653,Buttelborn,DE,49.9033,8.5233,68.13,68,40,14.97,scattered clouds,2022-05-20 21:12:53
654,Berlevag,NO,70.8578,29.0864,37.35,70,75,10.36,broken clouds,2022-05-20 21:12:53
655,Port Lincoln,AU,-34.7333,135.8667,56.39,66,0,12.46,clear sky,2022-05-20 21:12:54
656,Nortelandia,BR,-14.4547,-56.8028,68.49,41,8,3.29,clear sky,2022-05-20 21:12:54
657,Marzuq,YE,14.4,46.4667,76.39,32,21,4.0,few clouds,2022-05-20 21:12:55
658,Parana,AR,-31.732,-60.5238,66.54,63,0,7.23,clear sky,2022-05-20 21:12:55
659,Anadyr,RU,64.75,177.4833,35.58,91,100,4.12,overcast clouds,2022-05-20 21:12:56
660,Agadez,NE,19.75,10.25,85.48,19,5,10.16,clear sky,2022-05-20 21:12:56
661,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,100,100,4.47,light intensity shower rain,2022-05-20 21:12:56
662,Turukhansk,RU,65.8167,87.9833,47.8,86,96,12.86,light rain,2022-05-20 21:12:57
663,Opportunity,US,47.6499,-117.2399,60.44,53,75,9.22,broken clouds,2022-05-20 21:12:57
664,Gurun,MY,5.8172,100.4738,78.01,88,82,1.12,broken clouds,2022-05-20 21:12:58
665,Stutterheim,ZA,-32.5708,27.424,49.21,98,100,6.26,moderate rain,2022-05-20 21:12:58
666,Richards Bay,ZA,-28.783,32.0377,68.14,87,74,9.37,light rain,2022-05-20 21:12:59
667,Kalaikunda,IN,22.35,87.25,86.05,68,61,12.84,broken clouds,2022-05-20 21:12:59
668,Ca Mau,VN,9.1769,105.15,79.52,86,95,3.98,overcast clouds,2022-05-20 21:13:00
669,Tongchuan,CN,35.0806,109.0897,63.25,52,100,4.94,overcast clouds,2022-05-20 21:13:00
670,San Lorenzo,PY,-25.3333,-57.5333,57.45,70,0,4.59,clear sky,2022-05-20 21:13:00
671,Tateyama,JP,34.9833,139.8667,67.08,80,100,8.16,light rain,2022-05-20 21:13:01
672,Rio Gallegos,AR,-51.6226,-69.2181,41.05,93,75,3.44,broken clouds,2022-05-20 21:11:33
673,Punta Alta,AR,-38.8759,-62.0736,56.73,48,100,10.04,overcast clouds,2022-05-20 21:13:01
674,Faya,SA,18.3851,42.4509,70.32,15,0,8.08,clear sky,2022-05-20 21:13:02
675,Itarema,BR,-2.9248,-39.9167,78.48,85,100,6.67,overcast clouds,2022-05-20 21:13:02
676,Nadbai,IN,27.2333,77.2,95.29,16,22,2.46,few clouds,2022-05-20 21:13:03
677,Ulaangom,MN,49.9811,92.0667,53.8,57,14,2.95,few clouds,2022-05-20 21:13:03
678,Sadao,TH,6.6388,100.4234,78.62,96,92,2.48,overcast clouds,2022-05-20 21:13:04
679,Neryungri,RU,56.6709,124.6491,36.82,99,100,4.94,light rain,2022-05-20 21:13:04
680,Caninde De Sao Francisco,BR,-9.66,-37.7894,74.73,83,100,8.68,overcast clouds,2022-05-20 21:13:05
681,Asau,RO,46.4333,26.4,67.12,72,77,7.31,broken clouds,2022-05-20 21:13:05
682,Banda Aceh,ID,5.5577,95.3222,80.38,80,100,10.29,overcast clouds,2022-05-20 21:13:06
683,Pavlovskiy,RU,57.8424,54.8436,33.76,95,19,7.38,few clouds,2022-05-20 21:13:06
684,La Tuque,CA,47.4334,-72.7824,65.44,63,100,13.2,overcast clouds,2022-05-20 21:13:07
685,Padang,ID,-0.9492,100.3543,76.95,87,34,3.06,scattered clouds,2022-05-20 21:13:07
686,Quimperle,FR,47.8667,-3.55,58.98,82,0,9.22,clear sky,2022-05-20 21:14:07
687,Shieli,KZ,44.1667,66.75,73.18,26,42,6.15,scattered clouds,2022-05-20 21:14:08
