City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Waipawa,NZ,2022-05-19 03:34:04,-41.4122,175.5153,59.9,74,2,23.58
190,Tasiilaq,GL,2022-05-19 03:34:04,65.6145,-37.6368,37.56,93,100,4.05
191,Vallenar,CL,2022-05-19 03:34:05,-28.5708,-70.7581,54.23,77,96,6.26
192,Mandalgovi,MN,2022-05-19 03:35:05,45.7625,106.2708,70.03,19,89,8.95
193,Isangel,VU,2022-05-19 03:35:06,-19.55,169.2667,82.51,74,100,5.75
194,Kalmunai,LK,2022-05-19 03:35:06,7.4167,81.8167,87.71,61,9,14.32
195,Xining,CN,2022-05-19 03:35:07,36.6167,101.7667,63.09,38,100,3.06
196,Najran,SA,2022-05-19 03:35:07,17.4924,44.1277,72.25,17,4,2.77
197,Tigil,RU,2022-05-19 03:35:08,57.8,158.6667,56.05,52,100,11.36
198,Alice Springs,AU,2022-05-19 03:35:08,-23.7,133.8833,69.22,32,100,6.91
199,Leningradskiy,RU,2022-05-19 03:35:09,69.3833,178.4167,35.06,98,100,2.21
200,Nuuk,GL,2022-05-19 03:35:09,64.1835,-51.7216,30.81,93,100,9.22
201,Gobabis,NA,2022-05-19 03:35:10,-22.45,18.9667,52.52,46,4,11.25
202,Coquimbo,CL,2022-05-19 03:33:32,-29.9533,-71.3436,55.13,94,75,6.91
203,Deer Lake,CA,2022-05-19 03:35:10,49.1667,-57.4316,42.66,93,100,2.3
204,Bernburg,DE,2022-05-19 03:31:14,51.8,11.7333,59.47,81,42,6.98
205,Ketchikan,US,2022-05-19 03:33:12,55.3422,-131.6461,48.67,87,100,9.22
206,Kutum,SD,2022-05-19 03:35:12,14.2,24.6667,74.28,17,99,8.79
207,Dryden,CA,2022-05-19 03:33:05,49.7833,-92.7503,44.89,100,75,6.91
208,Olga,RU,2022-05-19 03:35:12,43.7444,135.2892,61.86,39,25,6.11
209,Weyburn,CA,2022-05-19 03:35:13,49.6668,-103.8511,48.42,76,100,8.05
210,Bonavista,CA,2022-05-19 03:33:57,48.6499,-53.1147,43.25,91,27,14.23
211,Honavar,IN,2022-05-19 03:35:13,14.2833,74.45,75.52,92,100,9.06
212,Ahipara,NZ,2022-05-19 03:35:14,-35.1667,173.1667,64.0,90,100,9.55
213,Bethel,US,2022-05-19 03:35:14,41.3712,-73.414,60.67,68,100,1.61
214,Mayo,US,2022-05-19 03:34:29,38.8876,-76.5119,66.31,76,100,11.5
215,Nongpoh,IN,2022-05-19 03:35:15,25.9,91.8833,79.18,71,34,3.56
216,Kavaratti,IN,2022-05-19 03:35:15,10.5669,72.642,83.79,78,100,16.24
217,Fayaoue,NC,2022-05-19 03:35:15,-20.65,166.5333,79.09,79,58,15.66
218,Mildura,AU,2022-05-19 03:35:16,-34.2,142.15,61.07,55,100,8.5
219,Half Moon Bay,US,2022-05-19 03:35:16,37.4636,-122.4286,73.31,76,0,29.93
220,Geraldton,AU,2022-05-19 03:35:17,-28.7667,114.6,70.21,68,75,4.61
221,Saldanha,ZA,2022-05-19 03:35:17,-33.0117,17.9442,57.25,72,33,11.1
222,Iguape,BR,2022-05-19 03:35:18,-24.7081,-47.5553,57.51,66,34,8.66
223,Xai-Xai,MZ,2022-05-19 03:35:18,-25.0519,33.6442,63.81,94,15,5.32
224,Marienburg,PL,2022-05-19 03:35:19,54.0359,19.0266,53.58,68,62,8.05
225,Pitelino,RU,2022-05-19 03:35:19,54.5777,41.8145,43.88,80,94,10.6
226,Houma,US,2022-05-19 03:34:41,29.5958,-90.7195,77.0,87,0,5.75
227,Polovinnoye,RU,2022-05-19 03:35:20,54.7914,65.9864,53.55,62,50,21.52
228,Sakaiminato,JP,2022-05-19 03:35:20,35.55,133.2333,80.58,24,75,14.97
229,Talnakh,RU,2022-05-19 03:35:21,69.4865,88.3972,33.21,82,100,7.11
230,Margate,GB,2022-05-19 03:35:21,51.3813,1.3862,61.3,91,100,1.01
231,Chapais,CA,2022-05-19 03:36:22,49.7834,-74.8492,42.58,89,43,5.46
232,Carutapera,BR,2022-05-19 03:36:22,-1.195,-46.02,75.52,94,100,2.04
233,Goderich,CA,2022-05-19 03:36:23,43.7501,-81.7165,52.12,82,100,5.75
234,Varhaug,NO,2022-05-19 03:36:23,58.6147,5.6457,48.88,92,100,9.13
235,Ahuimanu,US,2022-05-19 03:36:23,21.4447,-157.8378,78.51,80,40,9.22
236,Tulun,RU,2022-05-19 03:36:24,54.5611,100.5792,75.6,36,98,6.29
237,Hamilton,US,2022-05-19 03:35:24,39.1834,-84.5333,64.89,96,100,5.75
238,Jalu,LY,2022-05-19 03:36:24,29.0331,21.5482,66.51,63,0,11.52
239,Bejar,ES,2022-05-19 03:36:25,40.3864,-5.7634,62.58,63,7,2.91
240,Skorodnoye,RU,2022-05-19 03:36:25,51.071,37.2276,45.68,85,6,11.03
241,Rocha,UY,2022-05-19 03:36:26,-34.4833,-54.3333,48.96,89,17,6.53
242,Marawi,PH,2022-05-19 03:36:26,7.9986,124.2928,82.06,66,64,4.43
243,Faya,SA,2022-05-19 03:36:27,18.3851,42.4509,64.51,21,8,6.26
244,Xinzhi,CN,2022-05-19 03:36:27,36.4989,111.7047,81.32,19,27,7.36
245,Labuan,MY,2022-05-19 03:36:27,5.2767,115.2417,89.96,62,20,2.3
246,Eyrarbakki,IS,2022-05-19 03:36:28,63.863,-21.1481,46.45,89,99,11.61
247,Castro,BR,2022-05-19 03:36:28,-24.7911,-50.0119,42.49,93,94,10.71
248,Raudeberg,NO,2022-05-19 03:36:29,61.9875,5.1352,50.86,76,98,7.36
249,Dewa,IN,2022-05-19 03:36:29,27.0333,81.1667,91.4,11,39,8.77
250,Ribeira Grande,PT,2022-05-19 03:36:30,38.5167,-28.7,59.13,72,68,22.84
251,Pitimbu,BR,2022-05-19 03:36:30,-7.4706,-34.8086,75.79,82,78,5.12
252,Merauke,ID,2022-05-19 03:36:31,-8.4667,140.3333,84.78,65,5,11.92
253,Tecoanapa,MX,2022-05-19 03:36:31,16.5167,-98.75,80.89,69,2,5.28
254,Madang,PG,2022-05-19 03:36:31,-5.2246,145.7966,86.27,65,15,8.28
255,Atar,MR,2022-05-19 03:36:32,20.5169,-13.0499,78.49,18,77,7.16
256,Kirakira,SB,2022-05-19 03:36:32,-10.4544,161.9205,83.19,76,25,3.4
257,Darlowo,PL,2022-05-19 03:34:24,54.421,16.4107,52.54,59,95,11.92
258,Sobolevo,RU,2022-05-19 03:36:33,54.4299,31.8996,44.29,78,48,9.15
259,Saint-Philippe,RE,2022-05-19 03:36:33,-21.3585,55.7679,67.59,74,34,10.13
260,Kalmar,SE,2022-05-19 03:36:34,56.6616,16.3616,47.97,90,100,1.01
261,Sola,VU,2022-05-19 03:36:34,-13.8833,167.55,86.67,74,75,0.0
262,Buin,CL,2022-05-19 03:33:42,-33.7333,-70.75,58.05,85,100,2.17
263,Toamasina,MG,2022-05-19 03:36:35,-18.1667,49.3833,68.0,94,75,6.91
264,Cherniyiv,UA,2022-05-19 03:36:35,48.8566,24.7139,44.13,80,7,3.56
265,Champerico,GT,2022-05-19 03:36:35,14.3,-91.9167,82.62,75,72,5.37
266,La Paz,BO,2022-05-19 03:36:36,-16.5,-68.15,44.58,36,40,2.3
267,Sovetskiy,RU,2022-05-19 03:36:36,61.3614,63.5842,51.85,65,100,6.78
268,Korla,CN,2022-05-19 03:36:37,41.7597,86.1469,83.39,14,4,9.26
269,Ucluelet,CA,2022-05-19 03:34:38,48.9329,-125.5528,48.09,84,55,5.01
270,Leh,IN,2022-05-19 03:36:38,34.1667,77.5833,50.94,36,29,4.45
271,Purificacion,CO,2022-05-19 03:36:38,3.8587,-74.9313,71.17,92,100,1.21
272,Barda,AZ,2022-05-19 03:36:38,40.3744,47.1267,60.08,59,0,3.69
273,Dosso,NE,2022-05-19 03:36:39,13.049,3.1937,88.74,24,0,5.61
274,Matongo,TZ,2022-05-19 03:36:39,-2.3833,34.0833,60.26,79,65,4.23
275,Hudson Bay,CA,2022-05-19 03:36:40,52.85,-102.3842,42.66,85,87,3.31
276,Asau,RO,2022-05-19 03:36:40,46.4333,26.4,48.96,79,34,4.36
277,Mnogovershinnyy,RU,2022-05-19 03:37:40,53.9353,139.9242,37.08,80,99,4.63
278,Tornabe,HN,2022-05-19 03:37:41,15.75,-87.55,76.39,89,67,3.58
279,Uyemskiy,RU,2022-05-19 03:37:41,64.4743,40.8524,37.45,80,75,4.47
280,Shimoda,JP,2022-05-19 03:37:42,34.6667,138.95,77.11,63,78,6.35
281,Narsaq,GL,2022-05-19 03:37:42,60.9167,-46.05,37.62,83,17,1.88
282,Tacuarembo,UY,2022-05-19 03:35:26,-31.7333,-55.9833,43.02,92,0,5.21
283,Gedo,ET,2022-05-19 03:37:43,9.0167,37.45,54.3,82,100,1.7
284,Osorio,BR,2022-05-19 03:37:43,-29.8867,-50.2697,51.64,97,53,6.76
285,Roebourne,AU,2022-05-19 03:37:44,-20.7833,117.1333,80.17,63,0,8.79
286,Katsuura,JP,2022-05-19 03:37:44,35.1333,140.3,69.71,58,40,9.53
287,Naro Moru,KE,2022-05-19 03:37:45,-0.1676,37.0213,55.38,94,92,7.14
288,Hirara,JP,2022-05-19 03:37:45,24.8,125.2833,78.66,83,75,17.27
289,Skagen,DK,2022-05-19 03:37:46,57.7209,10.5839,53.89,96,100,6.11
290,Tautira,PF,2022-05-19 03:37:46,-17.7333,-149.15,80.01,75,70,11.21
291,Canto Do Buriti,BR,2022-05-19 03:37:46,-8.11,-42.9444,72.05,94,100,4.72
292,Mafinga,TZ,2022-05-19 03:37:47,-7.25,35.0667,58.21,79,100,2.51
293,Acapulco,MX,2022-05-19 03:37:47,16.8634,-99.8901,82.22,65,0,9.22
294,Seoul,KR,2022-05-19 03:36:56,37.5683,126.9778,76.39,39,0,10.36
295,Shahapur,IN,2022-05-19 03:37:48,19.45,73.3333,89.65,47,95,2.91
296,Port Moresby,PG,2022-05-19 03:35:38,-9.4431,147.1797,87.22,70,40,11.5
297,Camabatela,AO,2022-05-19 03:37:48,-8.1881,15.375,60.84,70,0,2.82
298,Fort Nelson,CA,2022-05-19 03:37:49,58.8053,-122.7002,56.79,23,40,8.05
299,Buala,SB,2022-05-19 03:37:49,-8.145,159.5921,83.37,74,40,3.65
300,Larap,PH,2022-05-19 03:37:50,14.299,122.6504,82.62,78,100,2.91
301,Nemuro,JP,2022-05-19 03:37:50,43.3236,145.575,48.47,87,83,13.73
302,Sao Filipe,CV,2022-05-19 03:37:51,14.8961,-24.4956,75.76,68,84,6.76
303,Akdepe,TM,2022-05-19 03:37:51,42.0551,59.3788,71.69,23,5,13.53
304,Kalispell,US,2022-05-19 03:37:52,48.1958,-114.3129,47.28,74,75,14.0
305,Kahului,US,2022-05-19 03:37:52,20.8947,-156.47,80.62,70,20,9.22
306,Nacala,MZ,2022-05-19 03:37:52,-14.5428,40.6728,69.76,94,33,5.44
307,Airai,TL,2022-05-19 03:37:53,-8.9266,125.4092,75.13,47,76,4.29
308,Stavern,NO,2022-05-19 03:37:53,59.0,10.0333,52.18,96,100,7.83
309,Daru,PG,2022-05-19 03:37:54,-9.0763,143.2092,81.95,77,27,9.42
310,Hrodna,BY,2022-05-19 03:37:54,53.6884,23.8258,39.06,81,0,0.0
311,Luorong,CN,2022-05-19 03:37:55,24.4058,109.6086,79.23,68,99,1.32
312,Bermejo,AR,2022-05-19 03:37:55,-32.8833,-68.8,44.51,57,0,0.0
313,Wanning,CN,2022-05-19 03:37:56,18.8003,110.3967,83.44,73,24,11.03
314,Kaabong,UG,2022-05-19 03:37:56,3.4836,34.1492,62.8,80,99,7.85
315,Udankudi,IN,2022-05-19 03:37:56,8.4333,78.0167,86.18,63,98,20.49
316,Tarko-Sale,RU,2022-05-19 03:37:57,64.9225,77.785,48.02,70,99,19.62
317,Vienna,AT,2022-05-19 03:35:37,48.2085,16.3721,51.12,77,0,3.44
318,Dhidhdhoo,MV,2022-05-19 03:37:57,6.8833,73.1,83.66,77,100,18.16
319,Sakakah,SA,2022-05-19 03:37:58,29.9697,40.2064,76.57,13,74,4.23
320,Savannah Bight,HN,2022-05-19 03:37:58,16.45,-85.85,82.36,81,47,18.5
321,Kongoussi,BF,2022-05-19 03:37:59,13.3258,-1.5347,85.62,43,38,8.63
322,Kostino,RU,2022-05-19 03:37:59,58.9097,53.2691,37.38,72,63,5.97
323,Fare,PF,2022-05-19 03:38:59,-16.7,-151.0167,79.97,75,88,7.11
324,Bedele,ET,2022-05-19 03:39:00,8.456,36.353,56.77,90,99,1.36
325,Sorland,NO,2022-05-19 03:39:00,67.667,12.6934,42.66,81,11,10.45
326,Staryy Nadym,RU,2022-05-19 03:39:01,65.6118,72.6842,44.44,84,99,18.77
327,Horta,PT,2022-05-19 03:39:01,38.5333,-28.6333,58.1,74,76,21.83
328,Bandarbeyla,SO,2022-05-19 03:39:01,9.4942,50.8122,85.75,58,77,22.75
329,Yar-Sale,RU,2022-05-19 03:39:02,66.8333,70.8333,35.4,76,93,18.21
330,Antsohihy,MG,2022-05-19 03:39:02,-14.8796,47.9875,72.63,66,27,8.9
331,Chokurdakh,RU,2022-05-19 03:39:03,70.6333,147.9167,31.77,99,100,6.08
332,Guerrero Negro,MX,2022-05-19 03:39:03,27.9769,-114.0611,59.4,80,0,13.4
333,Villazon,BO,2022-05-19 03:39:04,-22.0866,-65.5942,37.53,42,3,1.83
334,Beisfjord,NO,2022-05-19 03:39:04,68.3751,17.5988,33.85,85,8,6.15
335,Shilong,CN,2022-05-19 03:39:04,23.1123,113.8425,84.13,49,99,1.12
336,Kassala,SD,2022-05-19 03:39:05,15.451,36.4,85.42,27,35,3.74
337,Namie,JP,2022-05-19 03:39:05,37.4833,141.0,82.71,56,0,1.01
338,Aasiaat,GL,2022-05-19 03:39:06,68.7098,-52.8699,21.96,95,22,3.56
339,Winslow,US,2022-05-19 03:39:06,35.0242,-110.6974,78.98,11,0,13.8
340,Mlonggo,ID,2022-05-19 03:39:06,-6.5333,110.7,85.39,70,100,2.44
341,Hasaki,JP,2022-05-19 03:39:07,35.7333,140.8333,82.29,51,1,11.21
342,Klaksvik,FO,2022-05-19 03:39:07,62.2266,-6.589,49.12,90,97,27.4
343,Grand Gaube,MU,2022-05-19 03:38:59,-20.0064,57.6608,74.37,75,7,4.0
344,Nova Ushytsya,UA,2022-05-19 03:39:08,48.8372,27.2743,44.37,83,7,8.23
345,Palmer,US,2022-05-19 03:34:10,42.1584,-72.3287,59.25,64,100,0.0
346,Bollnas,SE,2022-05-19 03:39:09,61.3482,16.3946,51.12,77,99,4.18
347,Vila Do Maio,CV,2022-05-19 03:39:09,15.1333,-23.2167,79.59,79,89,16.33
348,Pangnirtung,CA,2022-05-19 03:39:09,66.1451,-65.7125,26.13,79,100,6.2
349,Obidos,BR,2022-05-19 03:39:10,-1.9175,-55.5181,73.09,98,100,3.04
350,Kruisfontein,ZA,2022-05-19 03:39:10,-34.0033,24.7314,60.89,86,100,4.5
351,Winnemucca,US,2022-05-19 03:39:11,40.973,-117.7357,73.45,18,0,11.5
352,Neuquen,AR,2022-05-19 03:39:11,-38.9516,-68.0591,39.09,87,0,0.0
353,Shingu,JP,2022-05-19 03:39:11,33.7333,135.9833,71.8,52,100,4.52
354,Codrington,AU,2022-05-19 03:39:12,-38.2667,141.9667,57.09,60,92,10.89
355,Shirokiy,RU,2022-05-19 03:39:12,49.758,129.523,65.5,35,38,12.35
356,Rio Gallegos,AR,2022-05-19 03:39:13,-51.6226,-69.2181,33.85,100,0,2.3
357,Grindavik,IS,2022-05-19 03:39:13,63.8424,-22.4338,46.35,100,100,5.75
358,Marsh Harbour,BS,2022-05-19 03:35:32,26.5412,-77.0636,78.44,79,18,9.46
359,Atambua,ID,2022-05-19 03:39:14,-9.1061,124.8925,84.92,55,57,2.89
360,Kalabagh,PK,2022-05-19 03:39:14,32.965,71.557,100.18,14,0,9.17
361,Kupang,ID,2022-05-19 03:39:14,-10.1667,123.5833,88.47,57,13,10.56
362,Mahibadhoo,MV,2022-05-19 03:39:15,3.7833,72.9667,83.44,78,100,17.31
363,Bereda,ES,2022-05-19 03:39:15,43.2686,-7.5406,46.96,99,75,2.19
364,Kathu,TH,2022-05-19 03:39:16,7.9178,98.3332,86.7,99,93,5.95
365,Pochutla,MX,2022-05-19 03:39:16,15.7432,-96.4661,81.82,63,100,6.29
366,Silifke,TR,2022-05-19 03:39:17,36.3778,33.9344,74.08,81,5,4.54
367,Nagato,JP,2022-05-19 03:39:17,34.3833,131.2,70.92,53,100,9.46
368,Tessaoua,NE,2022-05-19 03:39:17,13.7574,7.9874,80.94,48,5,8.5
369,Pokhara,NP,2022-05-19 03:39:18,28.2333,83.9833,86.81,31,3,6.04
370,Broken Hill,AU,2022-05-19 03:39:18,-31.95,141.4333,57.22,48,100,9.31
371,Wuda,CN,2022-05-19 03:39:19,39.4994,106.7117,75.52,19,6,4.5
372,Sitka,US,2022-05-19 03:40:19,57.0531,-135.33,58.89,38,0,3.44
373,Del Rio,US,2022-05-19 03:40:20,29.3627,-100.8968,89.71,33,0,8.05
374,Biak,ID,2022-05-19 03:40:20,-0.9131,122.8766,79.09,81,100,2.8
375,Karachi,PK,2022-05-19 03:37:48,24.9056,67.0822,84.02,74,40,11.5
376,Kalabo,ZM,2022-05-19 03:40:21,-14.97,22.6814,57.02,73,4,4.41
377,Xichang,CN,2022-05-19 03:40:21,27.8964,102.2634,59.65,82,100,1.43
378,Kokopo,PG,2022-05-19 03:40:22,-4.352,152.2633,87.46,58,6,12.53
379,Parrita,CR,2022-05-19 03:40:22,9.5201,-84.3225,76.78,88,100,1.68
